Line,Rep,Score,Parental Temp,Experimental Temp
21,1,106,25,25
21,2,83,25,25
21,3,75,25,25
21,4,47,25,25
21,5,115,25,25
21,6,115,25,25
21,7,49,25,25
21,8,110,25,25
21,9,80,25,25
21,10,110,25,25
26,1,94,25,25
26,2,100,25,25
26,3,88,25,25
26,4,111,25,25
26,5,89,25,25
26,6,77,25,25
26,7,110,25,25
26,8,52,25,25
26,9,103,25,25
26,10,87,25,25
28,1,92,25,25
28,2,98,25,25
28,3,78,25,25
28,4,99,25,25
28,5,115,25,25
28,6,118,25,25
28,7,103,25,25
28,8,76,25,25
28,9,73,25,25
28,10,63,25,25
31,1,132,25,25
31,2,154,25,25
31,3,149,25,25
31,4,122,25,25
31,5,146,25,25
31,6,150,25,25
31,7,163,25,25
31,8,131,25,25
31,9,139,25,25
31,10,166,25,25
32,1,203,25,25
32,2,169,25,25
32,3,185,25,25
32,4,182,25,25
32,5,113,25,25
32,6,144,25,25
32,7,167,25,25
32,8,122,25,25
32,9,101,25,25
32,10,196,25,25
38,1,121,25,25
38,2,113,25,25
38,3,89,25,25
38,4,122,25,25
38,5,101,25,25
38,6,102,25,25
38,7,102,25,25
38,8,113,25,25
38,9,93,25,25
38,10,109,25,25
40,1,48,25,25
40,2,79,25,25
40,3,32,25,25
40,4,28,25,25
40,5,37,25,25
40,6,40,25,25
40,7,51,25,25
40,8,28,25,25
40,9,30,25,25
40,10,29,25,25
41,1,29,25,25
41,2,79,25,25
41,3,43,25,25
41,4,46,25,25
41,5,41,25,25
41,6,57,25,25
41,7,29,25,25
41,8,80,25,25
41,9,58,25,25
41,10,76,25,25
42,1,69,25,25
42,2,64,25,25
42,3,60,25,25
42,4,81,25,25
42,5,103,25,25
42,6,44,25,25
42,7,54,25,25
42,8,53,25,25
42,9,99,25,25
42,10,98,25,25
45,1,89,25,25
45,2,107,25,25
45,3,99,25,25
45,4,130,25,25
45,5,130,25,25
45,6,139,25,25
45,7,88,25,25
45,8,94,25,25
45,9,110,25,25
45,10,98,25,25
48,1,48,25,25
48,2,63,25,25
48,3,32,25,25
48,4,42,25,25
48,5,51,25,25
48,6,38,25,25
48,7,42,25,25
48,8,63,25,25
48,9,70,25,25
48,10,67,25,25
49,1,167,25,25
49,2,162,25,25
49,3,170,25,25
49,4,170,25,25
49,5,135,25,25
49,6,193,25,25
49,7,176,25,25
49,8,147,25,25
49,9,117,25,25
49,10,183,25,25
57,1,107,25,25
57,2,92,25,25
57,3,130,25,25
57,4,107,25,25
57,5,130,25,25
57,6,162,25,25
57,7,155,25,25
57,8,116,25,25
57,9,167,25,25
57,10,165,25,25
59,1,149,25,25
59,2,193,25,25
59,3,162,25,25
59,4,115,25,25
59,5,223,25,25
59,6,146,25,25
59,7,188,25,25
59,8,114,25,25
59,9,176,25,25
59,10,161,25,25
69,1,67,25,25
69,2,84,25,25
69,3,98,25,25
69,4,84,25,25
69,5,83,25,25
69,6,80,25,25
69,7,96,25,25
69,8,79,25,25
69,9,87,25,25
69,10,92,25,25
73,1,161,25,25
73,2,188,25,25
73,3,167,25,25
73,4,190,25,25
73,5,183,25,25
73,6,168,25,25
73,7,156,25,25
73,8,135,25,25
73,9,88,25,25
73,10,174,25,25
75,1,183,25,25
75,2,127,25,25
75,3,117,25,25
75,4,159,25,25
75,5,149,25,25
75,6,91,25,25
75,7,151,25,25
75,8,177,25,25
75,9,115,25,25
75,10,174,25,25
83,1,107,25,25
83,2,100,25,25
83,3,92,25,25
83,4,74,25,25
83,5,115,25,25
83,6,117,25,25
83,7,62,25,25
83,8,127,25,25
83,9,148,25,25
83,10,134,25,25
85,1,80,25,25
85,2,152,25,25
85,3,150,25,25
85,4,133,25,25
85,5,153,25,25
85,6,125,25,25
85,7,156,25,25
85,8,130,25,25
85,9,161,25,25
85,10,209,25,25
88,1,125,25,25
88,2,46,25,25
88,3,119,25,25
88,4,161,25,25
88,5,186,25,25
88,6,118,25,25
88,7,136,25,25
88,8,112,25,25
88,9,126,25,25
88,10,115,25,25
91,1,194,25,25
91,2,185,25,25
91,3,171,25,25
91,4,162,25,25
91,5,162,25,25
91,6,112,25,25
91,7,148,25,25
91,8,156,25,25
91,9,154,25,25
91,10,170,25,25
93,1,138,25,25
93,2,152,25,25
93,3,143,25,25
93,4,150,25,25
93,5,83,25,25
93,6,136,25,25
93,7,161,25,25
93,8,114,25,25
93,9,155,25,25
93,10,140,25,25
100,1,48,25,25
100,2,121,25,25
100,3,117,25,25
100,4,157,25,25
100,5,103,25,25
100,6,115,25,25
100,7,98,25,25
100,8,83,25,25
100,9,99,25,25
100,10,112,25,25
101,1,100,25,25
101,2,56,25,25
101,3,51,25,25
101,4,105,25,25
101,5,72,25,25
101,6,91,25,25
101,7,134,25,25
101,8,113,25,25
101,9,63,25,25
101,10,118,25,25
105,1,97,25,25
105,2,93,25,25
105,3,93,25,25
105,4,93,25,25
105,5,87,25,25
105,6,103,25,25
105,7,105,25,25
105,8,51,25,25
105,9,91,25,25
105,10,74,25,25
109,1,12,25,25
109,2,19,25,25
109,3,84,25,25
109,4,63,25,25
109,5,40,25,25
109,6,28,25,25
109,7,54,25,25
109,8,136,25,25
109,9,109,25,25
109,10,52,25,25
129,1,125,25,25
129,2,57,25,25
129,3,113,25,25
129,4,110,25,25
129,5,84,25,25
129,6,40,25,25
129,7,55,25,25
129,8,114,25,25
129,9,88,25,25
129,10,81,25,25
136,1,119,25,25
136,2,87,25,25
136,3,103,25,25
136,4,106,25,25
136,5,67,25,25
136,6,137,25,25
136,7,112,25,25
136,8,115,25,25
136,9,96,25,25
136,10,106,25,25
138,1,98,25,25
138,2,82,25,25
138,3,148,25,25
138,4,139,25,25
138,5,100,25,25
138,6,151,25,25
138,7,138,25,25
138,8,122,25,25
138,9,99,25,25
138,10,138,25,25
142,1,72,25,25
142,2,41,25,25
142,3,47,25,25
142,4,45,25,25
142,5,47,25,25
142,6,14,25,25
142,7,44,25,25
142,8,50,25,25
142,9,63,25,25
142,10,47,25,25
149,1,107,25,25
149,2,156,25,25
149,3,120,25,25
149,4,113,25,25
149,5,115,25,25
149,6,136,25,25
149,7,129,25,25
149,8,145,25,25
149,9,75,25,25
149,10,137,25,25
153,1,42,25,25
153,2,37,25,25
153,3,66,25,25
153,4,80,25,25
153,5,80,25,25
153,6,69,25,25
153,7,76,25,25
153,8,52,25,25
153,9,44,25,25
153,10,61,25,25
158,1,23,25,25
158,2,81,25,25
158,3,26,25,25
158,4,13,25,25
158,5,34,25,25
158,6,18,25,25
158,7,45,25,25
158,8,75,25,25
158,9,39,25,25
158,10,49,25,25
161,1,178,25,25
161,2,77,25,25
161,3,173,25,25
161,4,120,25,25
161,5,206,25,25
161,6,194,25,25
161,7,164,25,25
161,8,154,25,25
161,9,160,25,25
161,10,52,25,25
176,1,55,25,25
176,2,103,25,25
176,3,76,25,25
176,4,58,25,25
176,5,71,25,25
176,6,49,25,25
176,7,78,25,25
176,8,101,25,25
176,9,94,25,25
176,10,86,25,25
177,1,96,25,25
177,2,103,25,25
177,3,120,25,25
177,4,107,25,25
177,5,127,25,25
177,6,112,25,25
177,7,97,25,25
177,8,100,25,25
177,9,111,25,25
177,10,91,25,25
181,1,137,25,25
181,2,149,25,25
181,3,137,25,25
181,4,134,25,25
181,5,143,25,25
181,6,160,25,25
181,7,147,25,25
181,8,121,25,25
181,9,101,25,25
181,10,147,25,25
189,1,37,25,25
189,2,42,25,25
189,3,41,25,25
189,4,60,25,25
189,5,116,25,25
189,6,64,25,25
189,7,117,25,25
189,8,136,25,25
189,9,83,25,25
189,10,121,25,25
195,1,185,25,25
195,2,132,25,25
195,3,146,25,25
195,4,169,25,25
195,5,153,25,25
195,6,130,25,25
195,7,111,25,25
195,8,156,25,25
195,9,170,25,25
195,10,135,25,25
208,1,174,25,25
208,2,135,25,25
208,3,135,25,25
208,4,98,25,25
208,5,167,25,25
208,6,131,25,25
208,7,126,25,25
208,8,166,25,25
208,9,167,25,25
208,10,145,25,25
217,1,141,25,25
217,2,130,25,25
217,3,114,25,25
217,4,122,25,25
217,5,118,25,25
217,6,108,25,25
217,7,113,25,25
217,8,114,25,25
217,9,125,25,25
217,10,124,25,25
223,1,81,25,25
223,2,81,25,25
223,3,65,25,25
223,4,48,25,25
223,5,10,25,25
223,6,74,25,25
223,7,25,25,25
223,8,46,25,25
223,9,31,25,25
223,10,46,25,25
227,1,82,25,25
227,2,54,25,25
227,3,103,25,25
227,4,49,25,25
227,5,81,25,25
227,6,72,25,25
227,7,19,25,25
227,8,54,25,25
227,9,94,25,25
227,10,108,25,25
228,1,119,25,25
228,2,108,25,25
228,3,130,25,25
228,4,116,25,25
228,5,117,25,25
228,6,126,25,25
228,7,138,25,25
228,8,125,25,25
228,9,147,25,25
228,10,153,25,25
229,1,123,25,25
229,2,155,25,25
229,3,156,25,25
229,4,148,25,25
229,5,58,25,25
229,6,142,25,25
229,7,156,25,25
229,8,151,25,25
229,9,142,25,25
229,10,180,25,25
233,1,55,25,25
233,2,61,25,25
233,3,86,25,25
233,4,35,25,25
233,5,69,25,25
233,6,53,25,25
233,7,43,25,25
233,8,44,25,25
233,9,104,25,25
233,10,31,25,25
235,1,81,25,25
235,2,103,25,25
235,3,98,25,25
235,4,95,25,25
235,5,87,25,25
235,6,63,25,25
235,7,66,25,25
235,8,112,25,25
235,9,87,25,25
235,10,118,25,25
237,1,75,25,25
237,2,100,25,25
237,3,112,25,25
237,4,103,25,25
237,5,120,25,25
237,6,132,25,25
237,7,119,25,25
237,8,135,25,25
237,9,115,25,25
237,10,121,25,25
239,1,132,25,25
239,2,99,25,25
239,3,110,25,25
239,4,139,25,25
239,5,126,25,25
239,6,132,25,25
239,7,138,25,25
239,8,139,25,25
239,9,118,25,25
239,10,139,25,25
256,1,116,25,25
256,2,112,25,25
256,3,83,25,25
256,4,108,25,25
256,5,67,25,25
256,6,99,25,25
256,7,57,25,25
256,8,113,25,25
256,9,114,25,25
256,10,90,25,25
280,1,97,25,25
280,2,125,25,25
280,3,145,25,25
280,4,117,25,25
280,5,96,25,25
280,6,62,25,25
280,7,120,25,25
280,8,24,25,25
280,9,141,25,25
280,10,153,25,25
287,1,147,25,25
287,2,125,25,25
287,3,127,25,25
287,4,168,25,25
287,5,134,25,25
287,6,95,25,25
287,7,149,25,25
287,8,158,25,25
287,9,134,25,25
287,10,166,25,25
301,1,140,25,25
301,2,152,25,25
301,3,108,25,25
301,4,125,25,25
301,5,94,25,25
301,6,74,25,25
301,7,115,25,25
301,8,133,25,25
301,9,89,25,25
301,10,99,25,25
303,1,66,25,25
303,2,69,25,25
303,3,109,25,25
303,4,130,25,25
303,5,98,25,25
303,6,42,25,25
303,7,78,25,25
303,8,81,25,25
303,9,126,25,25
303,10,168,25,25
304,1,108,25,25
304,2,146,25,25
304,3,131,25,25
304,4,98,25,25
304,5,75,25,25
304,6,94,25,25
304,7,145,25,25
304,8,54,25,25
304,9,36,25,25
304,10,154,25,25
306,1,118,25,25
306,2,85,25,25
306,3,101,25,25
306,4,121,25,25
306,5,127,25,25
306,6,130,25,25
306,7,100,25,25
306,8,91,25,25
306,9,109,25,25
306,10,85,25,25
307,1,128,25,25
307,2,172,25,25
307,3,125,25,25
307,4,106,25,25
307,5,121,25,25
307,6,134,25,25
307,7,132,25,25
307,8,122,25,25
307,9,41,25,25
307,10,13,25,25
309,1,147,25,25
309,2,154,25,25
309,3,153,25,25
309,4,234,25,25
309,5,242,25,25
309,6,146,25,25
309,7,140,25,25
309,8,186,25,25
309,9,151,25,25
309,10,175,25,25
310,1,71,25,25
310,2,79,25,25
310,3,68,25,25
310,4,63,25,25
310,5,86,25,25
310,6,70,25,25
310,7,94,25,25
310,8,97,25,25
310,9,70,25,25
310,10,99,25,25
313,1,87,25,25
313,2,44,25,25
313,3,53,25,25
313,4,65,25,25
313,5,105,25,25
313,6,30,25,25
313,7,110,25,25
313,8,54,25,25
313,9,97,25,25
313,10,88,25,25
315,1,71,25,25
315,2,64,25,25
315,3,52,25,25
315,4,76,25,25
315,5,48,25,25
315,6,98,25,25
315,7,33,25,25
315,8,22,25,25
315,9,102,25,25
315,10,42,25,25
317,1,81,25,25
317,2,138,25,25
317,3,161,25,25
317,4,130,25,25
317,5,149,25,25
317,6,85,25,25
317,7,74,25,25
317,8,114,25,25
317,9,138,25,25
317,10,120,25,25
318,1,83,25,25
318,2,141,25,25
318,3,110,25,25
318,4,62,25,25
318,5,94,25,25
318,6,101,25,25
318,7,78,25,25
318,8,131,25,25
318,9,86,25,25
318,10,103,25,25
319,1,143,25,25
319,2,144,25,25
319,3,110,25,25
319,4,121,25,25
319,5,140,25,25
319,6,105,25,25
319,7,136,25,25
319,8,133,25,25
319,9,145,25,25
319,10,137,25,25
320,1,123,25,25
320,2,146,25,25
320,3,148,25,25
320,4,81,25,25
320,5,84,25,25
320,6,101,25,25
320,7,179,25,25
320,8,134,25,25
320,9,92,25,25
320,10,166,25,25
321,1,15,25,25
321,2,80,25,25
321,3,19,25,25
321,4,9,25,25
321,5,48,25,25
321,6,147,25,25
321,7,164,25,25
321,8,143,25,25
321,9,123,25,25
321,10,153,25,25
324,1,158,25,25
324,2,135,25,25
324,3,189,25,25
324,4,145,25,25
324,5,206,25,25
324,6,111,25,25
324,7,142,25,25
324,8,148,25,25
324,9,131,25,25
324,10,204,25,25
325,1,85,25,25
325,2,61,25,25
325,3,56,25,25
325,4,62,25,25
325,5,74,25,25
325,6,77,25,25
325,7,30,25,25
325,8,93,25,25
325,9,35,25,25
325,10,93,25,25
332,1,27,25,25
332,2,72,25,25
332,3,31,25,25
332,4,114,25,25
332,5,91,25,25
332,6,60,25,25
332,7,118,25,25
332,8,69,25,25
332,9,197,25,25
332,10,97,25,25
335,1,86,25,25
335,2,136,25,25
335,3,92,25,25
335,4,146,25,25
335,5,144,25,25
335,6,142,25,25
335,7,121,25,25
335,8,56,25,25
335,9,138,25,25
335,10,142,25,25
336,1,146,25,25
336,2,107,25,25
336,3,166,25,25
336,4,133,25,25
336,5,118,25,25
336,6,111,25,25
336,7,150,25,25
336,8,112,25,25
336,9,137,25,25
336,10,115,25,25
338,1,129,25,25
338,2,107,25,25
338,3,89,25,25
338,4,82,25,25
338,5,97,25,25
338,6,77,25,25
338,7,125,25,25
338,8,110,25,25
338,9,70,25,25
338,10,67,25,25
340,1,144,25,25
340,2,171,25,25
340,3,109,25,25
340,4,146,25,25
340,5,109,25,25
340,6,144,25,25
340,7,46,25,25
340,8,150,25,25
340,9,172,25,25
340,10,131,25,25
348,1,181,25,25
348,2,176,25,25
348,3,173,25,25
348,4,183,25,25
348,5,174,25,25
348,6,179,25,25
348,7,193,25,25
348,8,192,25,25
348,9,196,25,25
348,10,225,25,25
350,1,105,25,25
350,2,75,25,25
350,3,65,25,25
350,4,172,25,25
350,5,152,25,25
350,6,116,25,25
350,7,112,25,25
350,8,99,25,25
350,9,124,25,25
350,10,116,25,25
352,1,165,25,25
352,2,158,25,25
352,3,128,25,25
352,4,135,25,25
352,5,133,25,25
352,6,187,25,25
352,7,120,25,25
352,8,106,25,25
352,9,136,25,25
352,10,189,25,25
354,1,57,25,25
354,2,118,25,25
354,3,78,25,25
354,4,89,25,25
354,5,98,25,25
354,6,95,25,25
354,7,109,25,25
354,8,119,25,25
354,9,91,25,25
354,10,62,25,25
355,1,73,25,25
355,2,43,25,25
355,3,69,25,25
355,4,82,25,25
355,5,56,25,25
355,6,61,25,25
355,7,89,25,25
355,8,73,25,25
355,9,27,25,25
355,10,46,25,25
356,1,22,25,25
356,2,35,25,25
356,3,37,25,25
356,4,51,25,25
356,5,59,25,25
356,6,122,25,25
356,7,76,25,25
356,8,86,25,25
356,9,55,25,25
356,10,35,25,25
357,1,96,25,25
357,2,119,25,25
357,3,137,25,25
357,4,106,25,25
357,5,120,25,25
357,6,120,25,25
357,7,149,25,25
357,8,119,25,25
357,9,120,25,25
357,10,141,25,25
358,1,156,25,25
358,2,82,25,25
358,3,101,25,25
358,4,86,25,25
358,5,66,25,25
358,6,114,25,25
358,7,107,25,25
358,8,118,25,25
358,9,111,25,25
358,10,104,25,25
359,1,138,25,25
359,2,102,25,25
359,3,140,25,25
359,4,75,25,25
359,5,101,25,25
359,6,101,25,25
359,7,40,25,25
359,8,165,25,25
359,9,124,25,25
359,10,156,25,25
360,1,156,25,25
360,2,102,25,25
360,3,114,25,25
360,4,154,25,25
360,5,121,25,25
360,6,159,25,25
360,7,107,25,25
360,8,124,25,25
360,9,132,25,25
360,10,110,25,25
361,1,108,25,25
361,2,87,25,25
361,3,114,25,25
361,4,87,25,25
361,5,79,25,25
361,6,83,25,25
361,7,113,25,25
361,8,108,25,25
361,9,101,25,25
361,10,98,25,25
362,1,166,25,25
362,2,174,25,25
362,3,153,25,25
362,4,187,25,25
362,5,154,25,25
362,6,164,25,25
362,7,125,25,25
362,8,161,25,25
362,9,124,25,25
362,10,145,25,25
365,1,95,25,25
365,2,60,25,25
365,3,70,25,25
365,4,136,25,25
365,5,133,25,25
365,6,123,25,25
365,7,112,25,25
365,8,129,25,25
365,9,110,25,25
365,10,126,25,25
367,1,65,25,25
367,2,88,25,25
367,3,102,25,25
367,4,87,25,25
367,5,33,25,25
367,6,56,25,25
367,7,90,25,25
367,8,73,25,25
367,9,77,25,25
367,10,112,25,25
370,1,91,25,25
370,2,116,25,25
370,3,113,25,25
370,4,108,25,25
370,5,107,25,25
370,6,118,25,25
370,7,148,25,25
370,8,89,25,25
370,9,115,25,25
370,10,103,25,25
371,1,106,25,25
371,2,72,25,25
371,3,99,25,25
371,4,125,25,25
371,5,89,25,25
371,6,147,25,25
371,7,99,25,25
371,8,96,25,25
371,9,128,25,25
371,10,89,25,25
373,1,82,25,25
373,2,36,25,25
373,3,73,25,25
373,4,52,25,25
373,5,96,25,25
373,6,71,25,25
373,7,69,25,25
373,8,72,25,25
373,9,49,25,25
373,10,52,25,25
374,1,79,25,25
374,2,82,25,25
374,3,102,25,25
374,4,73,25,25
374,5,100,25,25
374,6,130,25,25
374,7,57,25,25
374,8,48,25,25
374,9,83,25,25
374,10,65,25,25
375,1,110,25,25
375,2,110,25,25
375,3,47,25,25
375,4,138,25,25
375,5,123,25,25
375,6,111,25,25
375,7,107,25,25
375,8,58,25,25
375,9,100,25,25
375,10,83,25,25
377,1,50,25,25
377,2,30,25,25
377,3,48,25,25
377,4,41,25,25
377,5,68,25,25
377,6,47,25,25
377,7,69,25,25
377,8,27,25,25
377,9,37,25,25
377,10,62,25,25
379,1,95,25,25
379,2,119,25,25
379,3,126,25,25
379,4,126,25,25
379,5,131,25,25
379,6,145,25,25
379,7,120,25,25
379,8,99,25,25
379,9,133,25,25
379,10,97,25,25
380,1,114,25,25
380,2,117,25,25
380,3,155,25,25
380,4,131,25,25
380,5,118,25,25
380,6,152,25,25
380,7,102,25,25
380,8,110,25,25
380,9,119,25,25
380,10,122,25,25
381,1,33,25,25
381,2,21,25,25
381,3,29,25,25
381,4,5,25,25
381,5,44,25,25
381,6,9,25,25
381,7,58,25,25
381,8,18,25,25
381,9,36,25,25
381,10,5,25,25
382,1,88,25,25
382,2,131,25,25
382,3,115,25,25
382,4,109,25,25
382,5,90,25,25
382,6,91,25,25
382,7,115,25,25
382,8,94,25,25
382,9,65,25,25
382,10,110,25,25
383,1,64,25,25
383,2,72,25,25
383,3,69,25,25
383,4,56,25,25
383,5,67,25,25
383,6,91,25,25
383,7,76,25,25
383,8,60,25,25
383,9,74,25,25
383,10,48,25,25
385,1,133,25,25
385,2,107,25,25
385,3,138,25,25
385,4,130,25,25
385,5,95,25,25
385,6,157,25,25
385,7,158,25,25
385,8,164,25,25
385,9,123,25,25
385,10,123,25,25
386,1,145,25,25
386,2,154,25,25
386,3,148,25,25
386,4,132,25,25
386,5,125,25,25
386,6,116,25,25
386,7,500,25,25
386,8,151,25,25
386,9,158,25,25
386,10,116,25,25
390,1,77,25,25
390,2,92,25,25
390,3,26,25,25
390,4,80,25,25
390,5,24,25,25
390,6,103,25,25
390,7,101,25,25
390,8,39,25,25
390,9,98,25,25
390,10,73,25,25
391,1,56,25,25
391,2,76,25,25
391,3,47,25,25
391,4,70,25,25
391,5,73,25,25
391,6,89,25,25
391,7,106,25,25
391,8,97,25,25
391,9,54,25,25
391,10,129,25,25
392,1,113,25,25
